Logger, dij09901:         	Automatically truncated logfile to 1048576, MadelineProto 8.2.0
Session, dij09901:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219924 sent 44.994656052 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getDifference with message ID 7392528337287219928 sent 44.994664012 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219932 sent 44.994667578 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219936 sent 44.994670302 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219940 sent 44.994672771 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219944 sent 44.994675449 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219948 sent 44.994678343 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219952 sent 44.994681091 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528337287219956 sent 44.994683717 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528466136998500 sent 14.994973551 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528466137002928 sent 14.994975753 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect msgs_state_req with message ID 7392528487611732292 sent 9.995150185 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect ping_delay_disconnect with message ID 7392528509086231708 sent 4.995434623 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect msgs_state_req with message ID 7392528509086257332 sent 4.994955726 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Garbage collected 6 outgoing messages in DC 2, 14 left
PingLoop, dij09901:       	Ping DC 2.0
AckHandler, dij09901:     	No reply for message: msgs_state_req with message ID 7392528487611732292 sent 9.999789749 seconds ago
AckHandler, dij09901:     	No reply for message: ping_delay_disconnect with message ID 7392528509086231708 sent 5.000103977 seconds ago
CheckLoop, dij09901:      	Still missing updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, dij09901:      	Got exception in check loop for DC 2.0
CheckLoop, dij09901:      	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#5 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#9 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#10 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#14 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#15 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#16 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#17 {main}
PingLoop, dij09901:       	Error while pinging DC 2.0
PingLoop, dij09901:       	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead()
#3 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
